Projeto,URL do Repositorio,Numero de Commits
linux,linux,1443
ImageMagick,ImageMagick,327
php-src,php-src,292
openssl,openssl,247
tensorflow,tensorflow,242
qemu,qemu,197
linux-2.6,linux-2.6,178
vim,vim,134
FFmpeg,FFmpeg,131
tcpdump,tcpdump,112
ImageMagick6,ImageMagick6,95
radare2,radare2,93
ghostpdl,ghostpdl,85
gpac,gpac,81
samba,samba,79
libxml2,libxml2,77
jasper,jasper,66
FreeRDP,FreeRDP,54
net,net,49
curl,curl,48
mongo,mongo,45
libtiff,libtiff,45
server,server,42
gnutls,gnutls,41
krb5,krb5,41
libarchive,libarchive,39
libvncserver,libvncserver,37
openjpeg,openjpeg,36
file,file,35
w3m,w3m,31
LibRaw,LibRaw,31
systemd,systemd,30
git,git,29
exiv2,exiv2,29
wireshark,wireshark,28
redis,redis,28
mysql-server,mysql-server,28
ceph,ceph,27
libgd,libgd,26
OpenSC,OpenSC,26
kvm,kvm,25
sqlite,sqlite,25
tor,tor,24
oniguruma,oniguruma,24
abrt,abrt,24
core,core,23
njs,njs,23
envoy,envoy,23
Pillow,Pillow,22
openldap,openldap,22
mruby,mruby,22
openexr,openexr,21
gimp,gimp,21
node,node,20
poppler,poppler,20
postgres,postgres,19
exim,exim,19
libxslt,libxslt,18
clamav-devel,clamav-devel,18
ntp,ntp,18
ruby,ruby,18
util-linux,util-linux,17
gdk-pixbuf,gdk-pixbuf,17
mutt,mutt,17
libgit2,libgit2,17
Little-CMS,Little-CMS,17
libtasn1,libtasn1,17
edk2,edk2,16
neomutt,neomutt,16
flatpak,flatpak,16
rsync,rsync,16
asylo,asylo,16
unbound,unbound,15
squid,squid,15
pjproject,pjproject,15
libgcrypt,libgcrypt,15
WavPack,WavPack,15
nettle,nettle,14
wget,wget,14
haproxy,haproxy,14
mbedtls,mbedtls,14
libyang,libyang,14
libjpeg-turbo,libjpeg-turbo,14
libslirp,libslirp,14
libvirt,libvirt,14
ovs,ovs,13
upx,upx,13
zziplib,zziplib,13
qpdf,qpdf,13
busybox,busybox,13
libsndfile,libsndfile,13
gnupg,gnupg,13
dpdk,dpdk,12
httpd,httpd,12
suricata,suricata,12
linux-stable,linux-stable,11
freeradius-server,freeradius-server,11
znc,znc,11
rsyslog,rsyslog,11
xserver,xserver,11
libexpat,libexpat,11
librsvg,librsvg,10
rizin,rizin,10
lua,lua,10
irssi,irssi,10
bluez,bluez,10
mujs,mujs,10
mod_auth_openidc,mod_auth_openidc,10
libexif,libexif,10
lxc,lxc,9
yara,yara,9
optee_os,optee_os,9
bind9,bind9,9
virglrenderer,virglrenderer,9
sound,sound,9
nDPI,nDPI,9
